date,temperature,dew_point,vapor_pressure,atmospheric_pressure,sunshine_duration,solar_radiation,precipitation,relative_humidity,wind_speed,wind_direction
2024-06-05,20.069039470781053,16.127856995868104,21.37144017295524,1005.9158226291378,7.76207513740198,15.52415027480396,0.5295216724374391,50.57156289994556,0.7435307876881121,76.24733395734097
2024-06-06,18.50130717288264,12.510971238842853,20.433219313502192,1011.1137792547319,7.700001359878216,15.400002719756433,0.5882697799283968,53.25853705916778,6.075146716775093,285.31431634368124
2024-06-07,18.271917747695404,12.932447176682484,19.028604083133686,1002.1886302549838,7.637423835262485,15.27484767052497,0.8593080041840838,73.14298938173329,5.924977279954724,67.28662672204254
2024-06-08,17.220326827022816,13.163941274455373,19.609582446189318,1007.6735284423881,7.574361106625867,15.148722213251734,4.0947907666100685,88.27243173003106,1.520421758237322,23.997538736390194
2024-06-09,18.59562788588685,15.788170283262202,21.201106630670584,1007.4521951749289,7.51083186081586,15.02166372163172,0.27654601110677485,85.7907174095372,6.770591755964607,359.4818903708263
2024-06-10,17.03117528349148,14.464661897528593,19.269663574903827,1000.5573736945553,7.446854922919071,14.893709845838142,1.14344892650929,65.14377600327924,1.6608952613458399,8.934196120253691
2024-06-11,16.956545946030328,9.967435947356986,18.957952712525127,1007.4489776648156,7.382449250682934,14.764898501365868,1.2587271462934224,79.75551412633624,2.758816902480191,300.68786165719166
2024-06-12,19.549685479826973,12.039300227337625,19.9737924363968,1007.8209810450205,7.317633928898122,14.635267857796244,0.9347714960388028,46.787292654995056,2.3673267437102377,131.532062958235
2024-06-13,18.646888022655173,12.748159742069376,19.972941376186828,1007.3072028290853,7.252428163743308,14.504856327486616,0.09274963440079735,88.87190921020061,3.2923032392978584,302.9815655128135
2024-06-14,19.530311194346154,16.909706505183255,19.40123620368344,1004.9360937576434,7.186851277093963,14.373702554187926,1.129707603047288,88.21766170179933,2.409978244174714,199.6633768360122
2024-06-15,15.064701231691977,10.652537930362532,17.255714746684543,1007.9738396168905,7.120922700796863,14.241845401593727,0.0662409946287563,48.186447893958544,4.16713194828839,324.5872426150896
2024-06-16,18.18374713239561,11.810111931764666,19.54276494141032,1006.2360352387889,7.054661970912028,14.109323941824057,0.9066935563182682,54.97115624015533,3.5555591101601407,333.4294751092656
2024-06-17,22.115541250102904,15.436615946042496,20.583905754891926,999.0854114850133,6.988088721923742,13.976177443847485,1.345464087165402,45.00774987533835,7.899271180844949,3.2753452610793587
2024-06-18,17.01912307419615,14.309811340449617,18.14376186430457,1006.772311744585,6.921222680922449,13.842445361844899,0.23695079741946246,53.58587994490898,0.9194476259616925,27.148383357403777
2024-06-19,19.21174899842215,17.211564685349856,19.60606116384605,1004.2140891826862,6.8540836617591845,13.708167323518369,1.8427707457617941,80.79778947076034,1.5663603229051373,90.12914264550797
2024-06-20,18.992088375071763,12.719266099788133,20.64665173812895,1003.2886981369772,6.786691559174306,13.573383118348612,0.030824021993599404,58.91578035826298,0.8961942043145186,240.95354989086061
2024-06-21,18.8875962447093,14.748019188792068,18.311134368795003,1012.8998713628762,6.7190663429022495,13.438132685804499,1.8567003987341733,44.41984835733792,5.193808962367818,319.7779907441422
2024-06-22,17.28700752937685,13.76011953966729,19.402682267393686,1009.8430441471079,6.651228051754068,13.302456103508137,0.6167956781969939,57.11127623894522,0.9088195806028969,165.5791024658266
2024-06-23,17.88176232852693,15.804377509789775,19.732677577066937,1002.3967788876461,6.5831967876795,13.166393575359,0.2453737461825311,89.069166712064,6.773298030320925,218.51032185873555
2024-06-24,17.943005369456987,12.70120892888799,19.7573146940253,1006.8627064419146,6.5149927098103255,13.029985419620651,0.14361421961938275,71.48417976296014,4.339539730114458,67.85994700640201
2024-06-25,17.610800142089055,10.503895729533165,17.998653690835038,1010.3297557698573,6.446636028486781,12.893272056973561,3.064164607508018,60.80804732030789,4.452557184361503,289.7880601974067
2024-06-26,13.899604650779597,6.15381477314407,15.25712070987886,1002.9515606774602,6.378146999268797,12.756293998537593,0.07544103152392309,48.3269256748635,4.711958807841457,348.2381200872491
2024-06-27,12.513868785713584,7.119399082033848,16.816634865268213,1008.225401909936,6.309545916933852,12.619091833867705,0.22201096784897428,89.30883986418473,1.7811027972965805,96.69561584925509
2024-06-28,12.615392241559903,7.528624275120538,16.495234905193914,1008.3260612805345,6.240853109463172,12.481706218926345,0.4274382809073824,81.04245046315643,1.9826772733586566,178.1373425761967
2024-06-29,14.97594681128904,12.465608498353593,18.492350040407654,1003.1861426279874,6.172088932018123,12.344177864036245,0.9682022408988973,54.07386512254597,2.891129921547535,31.00179978229457
2024-06-30,16.497674751570887,11.204437942315288,17.548300547775902,1007.5395810132084,6.103273760908532,12.206547521817065,0.7870207803470636,43.50343478605947,4.9512231186638855,201.28919632666862
2024-07-01,12.894461407641096,8.614586933848727,17.20734908007691,1011.1909546084979,6.034427987554754,12.068855975109509,0.1342670830781798,42.831277868877905,2.075883319551609,181.002039064805
2024-07-02,16.74465695450455,11.101845269203087,19.426740589471684,1010.8262799924556,5.965572012445248,11.931144024890497,0.342107260823604,46.01890747527669,1.3724879534994592,51.997134295827934
2024-07-03,13.685628368258639,9.353270280999359,16.74750446307997,1006.7776563478187,5.89672623909147,11.79345247818294,0.272795786510522,69.03842918072108,7.775876648138241,159.14383672250702
2024-07-04,13.498222781557478,10.056428040855277,17.166040894043558,1015.1056459927823,5.827911067981878,11.655822135963756,0.24021704555933254,86.43817106027461,0.6648636110721718,120.27767475116278
2024-07-05,12.605226679851286,10.035435028481027,16.684579797449736,1001.7840090678692,5.759146890536829,11.518293781073657,0.5295741788075499,64.83717140029923,6.520230540020163,187.85911510986816
2024-07-06,10.301789531165895,6.412278863632521,14.329425236553297,1009.947934316977,5.690454083066147,11.380908166132294,1.2175020890595358,82.14727412280986,6.410263621812666,210.83556075436772
2024-07-07,14.324187259062903,11.744318253336388,17.693190231816057,1003.0334421365852,5.621853000731202,11.243706001462405,0.2452012078556946,62.294330992990396,2.72910585383822,3.058408298595423
2024-07-08,17.085427340216803,14.0240456352729,20.165212011009416,1006.436376976404,5.553363971513222,11.106727943026444,0.4567776864231982,75.42917728839126,1.5171996200548505,273.9621538618399
2024-07-09,13.329692823503905,5.405675872026629,16.68705034629459,1006.1024026202833,5.485007290189677,10.970014580379354,0.495801432353727,76.59363686432505,1.5922148502906757,256.68514507022667
2024-07-10,9.549146353571802,4.88452501213209,13.313648238134242,1010.700973827743,5.416803212320502,10.833606424641005,3.7489067553667565,48.69818529516694,5.7307371292789435,131.86309903434798
2024-07-11,14.607001467970694,9.415770868940594,16.616274203071335,1006.7765572705051,5.348771948245934,10.697543896491869,3.0937058483875917,58.06080294879059,5.321049433146302,19.056936804774573
2024-07-12,9.593204991087276,2.351493818663984,13.01717304669201,1006.6847654694855,5.280933657097751,10.561867314195503,1.6101260629157195,71.8651078269012,6.3705925568854,271.7757143226181
2024-07-13,10.221856528498714,2.248443125554587,16.40118939329542,1006.6303845459086,5.213308440825695,10.42661688165139,0.2766220220129904,43.53483040921831,7.531108792993285,343.86305777212766
2024-07-14,11.961072670095307,6.464785974027218,16.744641631375746,1014.0129494243106,5.145916338240816,10.291832676481633,0.07046250167707582,58.07700938814783,5.68945522449944,86.4545745679251
2024-07-15,12.482018834313052,5.607175908048022,15.739640145488707,1009.3377636816621,5.078777319077552,10.157554638155103,0.38112007453192887,66.73997331405963,1.668886524135826,116.46886094533365
2024-07-16,10.01840583189512,6.056759685875068,13.591142993978623,1003.8862515476268,5.0119112780762585,10.023822556152517,0.3103293291023623,89.81122465223194,2.3258196257405803,66.17264021345338
2024-07-17,11.281381974131952,7.446918229448205,14.807396028823486,1010.1398104156975,4.945338029087971,9.890676058175941,0.7050695709406195,63.726678131122036,6.816452981548359,207.6970044041423
2024-07-18,13.067556699130776,8.651334373163415,15.89550138386824,1007.1889473332736,4.879077299203136,9.758154598406271,1.5038530172563103,80.80283785571618,2.0697955687565646,55.74290207308378
2024-07-19,13.143803938334155,7.10876036229226,16.68130956818714,1007.7562816859578,4.813148722906039,9.626297445812078,1.9542050287976431,61.60336425333089,1.0439173771586105,128.2298196460966
2024-07-20,13.745628352398608,7.652478216868015,16.948573519397687,1009.961413120986,4.747571836256693,9.495143672513386,1.863453677968022,79.81953613098545,5.774600405316878,250.92468501633468
2024-07-21,14.865935517892625,10.97449890999592,18.774399734320014,1010.6033073139814,4.682366071101879,9.364732142203758,0.4457802954879003,69.77074008100541,3.5189476661760652,201.64175388336542
2024-07-22,12.472430891273433,9.67317134645366,15.543460587938673,1005.4345894597285,4.617550749317067,9.235101498634133,1.1623010700110075,84.32977207511992,7.400300394094277,139.1265231580567
2024-07-23,10.22596220243431,4.431584663641258,13.604793246863226,1008.8203901565602,4.55314507708093,9.10629015416186,0.37517967311876155,60.547127617505495,5.376913033202461,151.28985665071508
2024-07-24,12.186131999798368,9.416176826665781,14.936087524756893,1006.487214191865,4.489168139184141,8.978336278368282,0.06283921189922631,70.21522099107395,1.1781423334374557,202.35991774436263
2024-07-25,11.210349148132766,5.739394098756785,15.582149719619881,1010.3064468839698,4.425638893374134,8.851277786748268,1.2092040152918222,71.50093403094137,7.608924254402456,2.111302039378069
2024-07-26,11.100462449265056,4.939929680927202,14.821553157686736,1007.8629015390854,4.362576164737515,8.72515232947503,0.009876161699253505,60.86914709002367,2.4391794773018445,28.263552643299548
2024-07-27,10.254433490508724,4.050764512142014,14.835208199741336,1008.9859810429022,4.2999986401217845,8.599997280243569,0.526248255940149,47.21560218437408,3.0290936780471434,317.2529043946842
2024-07-28,7.889666383486245,1.3688337195286637,13.490799611423679,1009.033303163575,4.237924862598019,8.475849725196039,0.399551531771512,44.67797034561678,3.5169531026265655,28.036436072864674
2024-07-29,7.472926862254632,0.2357703328606453,14.726701884832499,1009.6924707083903,4.176373225966164,8.352746451932328,1.1821380553414715,40.83357752998165,0.8841822230323494,254.44929463578185
2024-07-30,9.151849505763348,4.152095553974617,13.988959065789352,1014.4532132154791,4.115361969304544,8.230723938609088,1.4534837431308587,83.67671321226072,4.2238656667295364,331.2137390792589
2024-07-31,9.462547666388462,3.0810525292110347,14.35393175624642,1016.3872794277478,4.05490917156524,8.10981834313048,0.3625415991157512,51.823745611934726,1.4248886830646919,97.4460975486232
2024-08-01,7.626216392787269,1.911179980592248,14.530391777552412,1011.0807897241125,3.995032746216898,7.990065492433796,1.6693313158941352,50.575337464088406,3.507277450162638,133.37691734142513
2024-08-02,9.653935205026919,6.534095566240824,14.261985691481383,1008.8385165785386,3.9357504359365896,7.871500871873179,0.34802214547138766,76.80177002130327,3.1303234099406323,204.81170610409785
2024-08-03,12.792771230135184,10.638633360918735,16.81959798952461,1003.0959812252769,3.877079807352268,7.754159614704536,0.5911798632695978,56.000805654369586,6.296300625698775,317.4152290698905
2024-08-04,4.968453298955677,1.261204984894075,12.815711911499598,1008.7313640809837,3.8190382458373975,7.638076491674795,1.2983513506207152,65.30223462059183,6.523778837245484,339.08601141375124
2024-08-05,9.449417806205407,4.79121556817969,14.866474762063783,1008.8400247701601,3.761642950359295,7.52328590071859,1.1806477254887482,48.12555326487281,1.6505966179181601,266.2427693200565
2024-08-06,7.982783543366488,2.28014787679455,12.856995388976754,1007.6616969207412,3.7049109283827026,7.409821856765405,4.37155939286399,87.98728607309846,3.2491339053441965,31.18311390768985
2024-08-07,8.847888083159631,1.748132100140399,15.653718266101752,1007.6311424781204,3.648858990830107,7.297717981660214,0.2551000443984755,82.57907000086186,3.300148707738738,240.8954959925463
2024-08-08,6.919081840380347,3.7416075401433533,15.680224716773287,1014.9585356860164,3.5935037471003097,7.1870074942006195,1.0856503987174064,83.18948114825017,1.6355783295206379,147.70933987415833
2024-08-09,7.324465030345734,4.571166290954872,13.671060653440263,1010.1565864290772,3.538861600146689,7.077723200293378,0.9407932524898305,60.33868742860026,6.488401287883929,169.45235981678218
2024-08-10,7.713847126866184,-0.06703255797978169,12.810568690062716,1010.2690971234593,3.484948741616662,6.969897483233324,2.4662629819439505,78.11806068535864,5.804212462515674,17.693420524263736
2024-08-11,6.692075674090717,4.043808317832274,13.375140545370382,1008.300598049349,3.431781147053746,6.863562294107492,0.17003195424467848,47.193807769489005,1.9278633972277603,68.78237016468894
2024-08-12,4.097041078751182,-0.7739053418919521,13.038380679961591,1014.8938177428083,3.37937457116366,6.75874914232732,1.3935130073144775,40.430950129589014,3.2504143144534927,284.5848987121132
2024-08-13,6.515403568148694,1.002021195388883,12.642514108358741,1009.7561026887748,3.327744543145867,6.655489086291734,0.8399516810523486,40.998646628901405,1.2935376864238566,163.42517989722953
2024-08-14,3.99785182988342,-1.25039469556121,11.87002673082352,1009.8382682725941,3.276906362091936,6.553812724183872,0.3211228610370189,69.33008687022803,5.2115494781978295,108.5984069872136
2024-08-15,7.9870114985168925,5.470818556319234,14.334159885670587,1005.0629429486648,3.226875092452091,6.453750184904182,0.6432812412387727,62.76974526239704,1.4102894341146475,138.24686662738495
2024-08-16,2.801906476557625,0.45974499253590917,12.604001090484738,1011.6959316681229,3.17766555957129,6.35533111914258,0.4061302248539729,65.90076744542598,7.894506264686884,307.58382479724486
2024-08-17,8.445185794800242,5.812285230034028,14.998016630489495,1007.9657516767477,3.129292345296154,6.258584690592308,0.8658671471970726,40.37315702086097,6.355115560158968,269.6396462657845
2024-08-18,7.104435351369106,1.590909248133431,14.369085645216815,1015.2119650975031,3.081769783654049,6.163539567308098,2.198230580519771,61.13433098287129,3.426789121879963,98.0335429851898
2024-08-19,6.97211310128464,1.7060437754787134,13.059787993965896,1015.7428508354919,3.0351119566056166,6.070223913211233,0.8423550598058522,75.90340806004303,4.839229492095158,42.30066247645439
2024-08-20,1.6393783339202193,-1.7630664183002462,11.221608122134032,1008.638407182133,2.9893326898719663,5.978665379743933,0.9989183271273994,62.13468509837179,7.335063621623066,90.71935979186581
2024-08-21,5.176137770330371,-0.6505070807431785,11.866105558040056,1007.5630851782249,2.944445548837828,5.888891097675656,0.7313639198622728,76.61096031561112,4.655744602968696,331.4723223797041
2024-08-22,8.008518360915232,1.0881133485813361,14.849785280342827,1008.9676337502547,2.900463834531837,5.800927669063674,0.052520896472725405,51.65094821984174,1.8087386479846639,209.37198162591193
2024-08-23,4.5349857809948375,2.2855120219152747,13.418712531283033,1008.7378920014193,2.857400579685142,5.714801159370284,0.2650840837639221,80.65710022408626,3.340275166858695,192.05287514812184
2024-08-24,3.2896813346811844,-1.69909832660707,12.198204236113215,1012.3363771931877,2.8152685448695376,5.630537089739075,0.6772772358033138,69.42156202267262,6.82358648772309,214.70169588928616
2024-08-25,4.048900454137238,-2.0869620184789035,11.657039640273805,1010.4005693510884,2.774080214716221,5.548160429432442,0.37140473047581496,50.53815497149531,5.331597619922134,131.77017566874548
2024-08-26,5.064988137370334,1.5511165749522116,12.32876694064357,1011.8156017667176,2.7338477942163366,5.467695588432673,0.20060398383999162,51.83602379269165,5.380432882503502,290.5585273150246
2024-08-27,3.3810087146874643,-0.4656167170714305,13.497020568005741,1014.6958770790659,2.694583205104362,5.389166410208724,0.7014472145775823,71.40152322847685,7.001161142663669,188.38304974808992
2024-08-28,7.436528711154949,1.7547012932186465,13.367553910953978,1006.8327239845315,2.656298082325454,5.312596164650908,0.3898030905050024,81.49697966062217,7.204797930968785,42.029244996766394
2024-08-29,4.727676251782456,-2.6599355088799657,13.413832293341796,1014.0945631667192,2.6190037705877467,5.238007541175493,0.298551118000952,60.78138910145776,7.398444288345773,46.463444938462665
2024-08-30,3.636995267106221,-3.2225512547111754,12.157389231771633,1009.359244650197,2.5827113210006925,5.165422642001385,0.6235939120134726,52.91502145637961,1.2113689493986708,193.2692927409426
2024-08-31,2.0396074097299044,-3.4591739048675967,10.68566725640511,1018.6296055835543,2.5474314878003543,5.094862975600709,0.1430442199540243,83.35058034553002,4.580945014723257,337.1652785055021
2024-09-01,5.508417386046017,-0.8729129204974777,11.409559665553584,1015.6595609443298,2.5131747251627137,5.026349450325427,2.627563895953608,73.46341458754175,6.05382140913739,111.00676380343155
2024-09-02,5.3631861417403,1.174251320493508,12.893193451458657,1010.5154845356451,2.479951184105858,4.959902368211716,2.022699065275232,62.40427436415382,6.176951338452604,313.0348207893186
2024-09-03,2.758894316076703,-3.0868988525158434,11.470548024644474,1009.0056919399791,2.447770709482029,4.895541418964058,1.2297029562543074,64.39500976396509,5.050371514775029,275.0744111683966
2024-09-04,-0.22272954544719425,-5.019819092212536,11.695169898735736,1009.6244938791551,2.4166428370603654,4.833285674120731,0.11228871316461363,50.21282339681982,1.7509050138775564,89.21247944648647
2024-09-05,4.98125475125556,1.8416379325101944,11.630434680205282,1013.6283836057213,2.386576790701264,4.773153581402528,1.4955614060910039,71.34013150324219,6.480654154562482,13.082669393847283
2024-09-06,3.699137656347404,-2.5112919869161394,14.144337419721486,1011.4291366378695,2.357581479623136,4.715162959246272,1.650037682215909,57.93712552714443,5.9008350013620925,36.66501545125779
2024-09-07,4.661138823138619,-0.6776490009543137,12.709379941065903,1013.9161451280004,2.329665495762427,4.659330991524854,1.4600038428355446,89.78225883371746,1.1460182866177722,262.25781618507847
2024-09-08,7.822860400962158,3.6711309092406097,14.289259421703235,1016.483542747502,2.302837111227627,4.605674222455254,0.12099982699549117,64.00917576309439,3.978573685057822,71.88110569463281
2024-09-09,3.777649140126129,-3.690386000345655,11.295752435630835,1009.1777915278012,2.2771042758480826,4.554208551696165,1.032566033985309,64.29428030948065,1.8048304964135269,133.65753138194177
2024-09-10,2.7297466107692783,0.6041419038088787,11.679579612939108,1008.2176866244181,2.252474614818274,4.504949229636548,1.7977260081696056,68.29258937053359,3.031077842847289,180.61169976231295
2024-09-11,1.3922223440182715,-2.5024165634787043,11.16916210024235,1013.0207917659907,2.2289554264383176,4.457910852876635,0.8612189130065928,85.83780015593734,0.6356081915426408,261.1685406420586
2024-09-12,2.994817456863843,0.6535290701979637,12.434736020252798,1015.2363518516113,2.2065536799513135,4.413107359902627,1.039609805981671,80.04090499298752,3.5024740130806866,40.763240373285136
2024-09-13,3.8769827396659373,-2.722181157663826,10.960169162241026,1008.6278260347763,2.185276013478218,4.370552026956436,0.6131601287606566,62.55650348989207,4.6240769086715785,146.29190589988613
2024-09-14,3.6020010373499627,-2.610643687332793,13.207781374463021,1011.6630738013378,2.165128732050814,4.330257464101628,0.7522759764356404,75.9349632986398,5.1468694462031515,174.62624729137033
2024-09-15,6.885284097364422,2.8971707849465194,13.804057572454191,1014.3560173445671,2.146117805743405,4.29223561148681,0.03498164340451963,69.31177493903809,5.476177588465325,194.6977430297543
2024-09-16,4.382917734643113,-1.6710596785993248,12.799687762628869,1006.3481993906717,2.128248867903743,4.256497735807486,1.0187748936881085,64.61835243506245,6.7721848482684495,294.609830902278
2024-09-17,3.064979897436846,-1.310643459738853,11.311547687213663,1012.4799619253425,2.111527213483755,4.22305442696751,0.08495590498342367,49.61578863921753,2.115971804567975,61.80415021555809
2024-09-18,1.8747522347446344,-4.6627705137899715,10.009233479093266,1010.6297898253058,2.095957797470527,4.191915594941054,0.570955378859975,63.19681317274454,1.4036136682885096,290.81932265758405
2024-09-19,3.777981227820759,-0.9471207485994775,11.961715241313668,1011.8612772817855,2.0815452334180398,4.1630904668360795,0.3462368928147022,52.29092935112873,6.8865287892344424,249.4362339707948
2024-09-20,1.3908650594748941,-3.0828133075150994,10.882728079560666,1014.5730068479611,2.068293792080071,4.136587584160142,0.788398852541655,85.74210749258273,1.6745961116948742,200.11349311162536
2024-09-21,3.528284359509849,-4.080095133419956,10.378713911640435,1012.2511117798604,2.056207400144679,4.112414800289358,0.14319661998462757,56.77034067481735,7.810700610021465,251.83003334492588
2024-09-22,4.110696771021602,0.6054221716774006,12.848633790675926,1008.3250540852558,2.0452896390706385,4.090579278141277,1.176498379924752,87.61320072666862,6.819036720489778,148.3263860225963
2024-09-23,2.6737267865356515,-0.0489572534437408,12.333388027164407,1010.4267708706852,2.035543744026182,4.071087488052364,1.5848015791272336,66.65276450473556,4.256574544171993,49.82313094852485
2024-09-24,1.8203449206607485,-3.6869137588960004,10.180507836509248,1016.5516409727092,2.0269726029303436,4.053945205860687,0.17835477457975987,71.57721893380801,7.860660686915189,239.67548649553223
2024-09-25,-1.3118574278781798,-9.127788301583253,8.321485935788818,1014.5115416529235,2.0195787555972107,4.039157511194421,0.11016435491942528,67.14702222446638,1.2303254683100315,188.88203040682401
2024-09-26,5.327766631790741,1.0607313494276216,12.36092193902107,1013.3898507300382,2.01336439298332,4.02672878596664,0.1572568957098479,46.469030848335045,2.7729932088132623,230.1749281953992
2024-09-27,3.831594850105856,1.4593742683331667,11.939692522039227,1012.2182479905067,2.008331356538431,4.016662713076862,2.0966085503639165,58.79106095039705,5.286683112804586,121.6795611702564
2024-09-28,3.8686779761491605,-0.16715362770824438,11.670167978159247,1013.8798770142661,2.0044811376598655,4.008962275319731,0.7511773521072406,44.957305613881196,3.125051513548841,326.4719678423409
2024-09-29,-0.11726003980289201,-5.152849965720243,9.88045214732777,1011.8584657461092,2.0018148772505695,4.003629754501139,0.629723648305585,71.14770220916908,7.462794139855939,211.4531526872077
2024-09-30,5.760677495623259,2.789139455829977,13.101816445487545,1008.3931940614484,2.000333365381048,4.000666730762096,0.11284603919401594,62.343709760021945,0.9921956613336318,30.744894344714577
2024-10-01,2.0696773899295557,-3.8789359184093968,9.666569756239149,1014.4632221915724,2.000037041055239,4.000074082110478,1.0485543763081409,78.89924857854683,4.620588740457234,161.9294366535943
2024-10-02,2.4251873708423357,-5.561308963218868,9.959298058117904,1015.4120470829997,2.000925992080436,4.001851984160872,2.024950264696681,51.02352404996849,4.931497005463359,272.28817970770837
2024-10-03,0.8704261542861453,-3.8400107016025173,7.712935336219928,1009.9089856058956,2.002999955041265,4.00599991008253,1.7613420220777933,48.22830292146675,5.395460928329181,285.88844222361803
2024-10-04,-0.5551165165464691,-4.683487856927744,10.664986970180237,1011.4942121723475,2.0062583153777425,4.012516630755485,0.9836457729649994,60.31661154818839,2.417496674988608,178.05493899495315
2024-10-05,5.346792946149269,0.9425679451424687,12.688623493692083,1010.3716035368476,2.010700107567378,4.021400215134756,0.07826290217339418,86.32926916091905,3.2342482063989832,322.1091254992684
2024-10-06,5.6221667850291,2.9312897146578933,13.858934523979707,1015.6106071009362,2.016324015411284,4.032648030822568,0.11923073864586062,75.52109075062059,6.827603972487332,96.36063738994712
2024-10-07,2.738328814565925,-4.5613127939914175,10.23142641147157,1013.5940748396783,2.023128372424193,4.046256744848386,0.05056617681195948,60.94618123964594,1.9620707672761988,147.81553100577597
2024-10-08,1.7345643473721124,-2.754389585756,10.89168951321922,1008.3339137714535,2.031111162328271,4.062222324656542,0.29770441744109666,65.86360848771552,6.701508853800215,323.4948878048292
2024-10-09,2.3667217206832465,-1.9569247478658012,11.398187366458224,1011.7743629369583,2.040270019650588,4.080540039301176,0.14579076650342596,44.210650558854915,4.719915671770568,322.6524179297684
2024-10-10,2.452576711201066,-3.5055649263817803,10.664505860770518,1011.2813330482683,2.050602230424055,4.10120446084811,0.3011700141513138,89.22879481880565,6.216406333955616,246.8565967768851
2024-10-11,0.7865947546156944,-3.8656057709710465,8.839869578841055,1009.1655534301419,2.0621047329916307,4.124209465983261,0.4862274151745636,73.32036523474595,5.852055246976037,309.23299696399926
2024-10-12,2.6398119258530053,-3.249588886994071,13.06577729906166,1011.6296994789745,2.0747741189135622,4.1495482378271245,2.8644020229109,54.270203423171125,2.0563362153865925,31.95837610424376
2024-10-13,3.5720238878007677,1.2033461470160427,13.185295285170435,1010.7010781260606,2.0886066339773723,4.177213267954745,0.9425732609026779,69.29041971076222,4.766095523254046,311.39819143479946
2024-10-14,5.347109033228454,-1.53523102910491,12.291622244888863,1009.7762588158572,2.103598179310317,4.207196358620634,1.8016509430520837,45.4741183034497,7.007923646038193,115.42316635808163
2024-10-15,3.387721265809337,-4.255302451467078,12.204088278074275,1010.4227673915309,2.119744312593971,4.239488625187942,1.2390871625761168,88.29183344037918,3.74087177601447,64.19934447415787
2024-10-16,0.2584173303428674,-5.6341749866134485,9.64441798881454,1017.3108137129092,2.1370402493805796,4.274080498761159,0.11935028499273859,48.7392493941683,7.749430776674876,86.17314108313668
2024-10-17,4.173538319929743,-3.5538572532231214,11.091365556940124,1010.2394753237265,2.1554808645107966,4.310961729021593,1.3315047302673324,72.4015159027607,3.8916132507628856,150.46866288499933
2024-10-18,3.0133209575576214,0.10472707133784143,13.333921983735824,1011.9436847858777,2.175060693632376,4.350121387264752,0.3217200217866131,52.272723126946524,1.5708922750091352,90.4291216576082
2024-10-19,6.328141192425887,1.4636440555437655,11.508701714807144,1010.2924493861995,2.195773934819385,4.39154786963877,1.019176110420165,75.87806913242679,3.4207601005825494,115.40433096593965
2024-10-20,6.5117589549623,0.9009185512896165,12.970375780510036,1008.880245866913,2.2176144502914283,4.435228900582857,0.4169740430229774,78.84106836201406,7.637768047929029,48.59225498579115
2024-10-21,6.650635929231857,1.160216044704737,13.409641791858162,1010.5782598254103,2.2405757682324188,4.4811515364648375,6.06285884170148,73.67098644557163,2.897906370048907,106.62363560123947
2024-10-22,2.670777383378338,-1.737993291155921,12.986625270376454,1012.127740834942,2.2646510847082992,4.5293021694165985,0.30591594300613956,70.72497301275962,7.010736199002971,206.02217323512042
2024-10-23,7.849209943724756,3.8207034875271875,14.821193626098395,1010.0995856032077,2.289833265683214,4.579666531366428,0.32729711615012036,84.62345469760058,7.109380112614174,159.06733491278302
2024-10-24,4.650229557191799,1.8892854218892863,10.65286500402858,1008.562208750834,2.316114849133462,4.632229698266924,2.668910100271067,43.931335549487905,3.126398932489708,124.81875404492801
2024-10-25,7.283224953113262,2.932770249739592,13.63886223552245,1009.4683364969968,2.343488047258665,4.68697609451733,0.024953161282464987,56.54573828900976,1.1244324353797408,268.722766388561
2024-10-26,3.1105950187048492,0.13463012807193842,11.576357707716785,1014.0367276185676,2.3719447487894563,4.7438894975789125,1.1929965572421173,52.4143739815423,5.934184318691137,321.66358970159445
2024-10-27,3.6072360889538277,-2.798957969999483,11.57527970917747,1011.0176556702784,2.401476521391027,4.802953042782054,1.2921717616131734,89.40069810327108,2.8363422426048954,272.4441202448629
2024-10-28,4.844278547829587,1.5912929348620475,13.041948381445096,1011.547634318672,2.4320746141618055,4.864149228323611,1.8101999184618192,59.46948898334367,6.371927106931793,119.5202527623645
2024-10-29,4.694945099907516,2.3435532682003126,10.93836562219778,1011.6231329622161,2.4637299602265457,4.927459920453091,3.6666996795108044,76.63063496201994,3.819911361953248,267.9991804215193
2024-10-30,6.998923425207419,1.684726598304013,13.090825800067039,1011.4526160221188,2.496433179423027,4.992866358846054,3.71325080373753,74.23625819405024,4.139500567569662,54.71286569065843
2024-10-31,4.126265106147927,-1.4451132901684831,12.541951301287039,1013.0254467025823,2.530174581081612,5.060349162163224,0.06750479090661371,50.604061873868886,6.334320550614026,46.91447571286473
2024-11-01,7.024062481311077,-0.2074158863719564,14.19160692581618,1009.667923178228,2.564944166896788,5.129888333793576,1.725069454698212,51.94988401057756,3.3677249829622093,124.42573333301722
2024-11-02,6.2666639159349735,0.8047742414288823,13.282751431476683,1007.7593285243497,2.600731633889889,5.201463267779778,1.0393342681449662,54.06422817765171,3.823455089921859,290.77285285586055
2024-11-03,4.485794695171962,0.41290957283128815,11.954505147285682,1007.5495361359066,2.6375263774620867,5.2750527549241735,1.042256911232695,60.55636391296896,3.321428515772166,88.68536900722867
2024-11-04,6.335305718574931,-0.4827655705829921,13.047711585660991,1013.5189369507791,2.675317494536768,5.350634989073536,0.13736722760166387,51.71625328252634,3.2550538645795997,22.771227203524653
2024-11-05,4.195751266704929,-1.0459220924195973,12.8382827557297,1013.6324508372313,2.714093786790342,5.428187573580684,1.0503570288077781,40.98257413734239,4.444599326760946,47.41543267428783
